R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: Europe/Vienna
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] enrichplot_1.30.0           rrvgo_1.22.0                clusterProfiler_4.18.1     
 [25] gson_0.1.0                systemfonts_1.3.1         tidytree_0.4.6           
 [28] zoo_1.8-14                pbapply_1.7-4             R.oo_1.27.1              
 [31] prettyunits_1.2.0         KEGGREST_1.50.0           promises_1.5.0           
 [34] otel_0.2.0                httr_1.4.7                globals_0.18.0           
 [37] fitdistrplus_1.2-4        rhdf5filters_1.22.0       rhdf5_2.54.0             
 [40] rstudioapi_0.17.1         miniUI_0.1.2              DOSE_4.4.0               
 [43] babelgene_22.9            curl_7.0.0                h5mread_1.2.0            
 [46] polyclip_1.10-7           ExperimentHub_3.0.0       SparseArray_1.10.1       
 [49] xtable_1.8-4              evaluate_1.0.5            S4Arrays_1.10.0          
 [52] BiocFileCache_3.0.0       hms_1.1.4                 irlba_2.3.5.1            
 [55] colorspace_2.1-2          filelock_1.0.3            NLP_0.3-2                
 [58] ROCR_1.0-11               reticulate_1.44.0         treemap_2.4-4            
 [61] spatstat.data_3.1-9       magrittr_2.0.4            lmtest_0.9-40            
 [64] later_1.4.4               ggtree_4.0.1              lattice_0.22-7           
 [67] spatstat.geom_3.6-0       future.apply_1.20.0       scattermore_1.2          
 [70] XML_3.99-0.19             cowplot_1.2.0             RcppAnnoy_0.0.21         
 [73] pillar_1.11.1             nlme_3.1-168              gridBase_0.4-7           
 [76] compiler_4.5.2            beachmat_2.26.0           RSpectra_0.16-2          
 [79] stringi_1.8.7             tensor_1.5.1              plyr_1.8.9               
 [82] crayon_1.5.3              abind_1.4-8               gridGraphics_0.5-1       
 [85] bit_4.6.0                 fastmatch_1.1-6           codetools_0.2-20         
 [88] openssl_2.3.4             slam_0.1-55               alabaster.ranges_1.10.0  
 [91] plotly_4.11.0             tm_0.7-16                 mime_0.13                
 [94] splines_4.5.2             Rcpp_1.1.0                fastDummies_1.7.5        
 [97] dbplyr_2.5.1              sparseMatrixStats_1.22.0  cellranger_1.1.0         
[100] blob_1.2.4                BiocVersion_3.22.0        fs_1.6.6                 
[103] listenv_0.10.0            checkmate_2.3.3           DelayedMatrixStats_1.32.0
[106] logger_0.4.1              ggplotify_0.1.3           Matrix_1.6-1.1           
[109] tzdb_0.5.0                pkgconfig_2.0.3           tools_4.5.2              
[112] cachem_1.1.0              RSQLite_2.4.3             viridisLite_0.4.2        
[115] rvest_1.0.5               DBI_1.2.3                 fastmap_1.2.0            
[118] rmarkdown_2.30            scales_1.4.0              ica_1.0-3                
[121] AnnotationHub_4.0.0       BiocManager_1.30.26       dotCall64_1.2            
[124] RANN_2.6.2                alabaster.schemas_1.10.0  farver_2.1.2             
[127] yaml_2.3.10               cli_3.6.5                 leiden_0.4.3             
[130] lifecycle_1.0.4           askpass_1.2.1             uwot_0.1.16              
[133] sessioninfo_1.2.3         backports_1.5.0           BiocParallel_1.44.0      
[136] timechange_0.3.0          gtable_0.3.6              umap_0.2.10.0            
[139] ggridges_0.5.7            progressr_0.17.0          parallel_4.5.2           
[142] ape_5.8-1                 jsonlite_2.0.0            RcppHNSW_0.6.0           
[145] bit64_4.6.0-1             assertthat_0.2.1          Rtsne_0.17               
[148] yulab.utils_0.2.1         alabaster.matrix_1.10.0   spatstat.utils_3.2-0     
[151] BiocNeighbors_2.4.0       zip_2.3.3                 alabaster.se_1.10.0      
[154] GOSemSim_2.36.0           spatstat.univar_3.1-4     R.utils_2.13.0           
[157] lazyeval_0.2.2            alabaster.base_1.10.0     shiny_1.11.1             
[160] htmltools_0.5.8.1         GO.db_3.22.0              sctransform_0.4.1        
[163] rappdirs_0.3.3            glue_1.8.0                tcltk_4.5.2              
[166] spam_2.11-1               httr2_1.2.1               XVector_0.50.0           
[169] gdtools_0.4.4             rprojroot_2.1.1           treeio_1.34.0            
[172] gridExtra_2.3             igraph_2.2.1              R6_2.6.1                 
[175] ggiraph_0.9.2             cluster_2.1.8.1           wordcloud_2.6            
[178] Rhdf5lib_1.32.0           aplot_0.2.9               DelayedArray_0.36.0      
[181] tidyselect_1.2.1          xml2_1.4.1                fontBitstreamVera_0.1.1  
[184] future_1.67.0             KernSmooth_2.23-26        S7_0.2.0                 
[187] fontquiver_0.2.1          data.table_1.17.8         htmlwidgets_1.6.4        
[190] fgsea_1.36.0              rlang_1.1.6               spatstat.sparse_3.1-0    
[193] spatstat.explore_3.5-3   
